Invoice ID,Branch,Customer type,Gender,Product line,Unit price,Quantity,Date,Time,Payment,Rating,City,Total
0202-7941,A,Normal,Male,Food and beverages,68.34,2,01/20/2025,16:42,Ewallet,5.9,Yangon,143.51
0535-8002,B,Member,Male,Home and lifestyle,30.83,1,02/03/2025,20:40,Ewallet,9.2,Mandalay,32.37
0960-2331,B,Normal,Male,Fashion accessories,71.32,9,01/25/2025,18:01,Cash,9.3,Mandalay,673.97
0370-5261,C,Member,Female,Sports and travel,94.62,9,02/17/2025,16:51,Cash,6.1,Naypyitaw,894.16
0206-8648,A,Member,Male,Sports and travel,14.21,7,02/25/2025,16:08,Credit card,4.5,Yangon,104.44
0171-6115,A,Member,Female,Health and beauty,38.77,7,03/05/2025,19:12,Cash,8.3,Yangon,284.96
0800-5637,C,Member,Female,Home and lifestyle,49.44,3,01/11/2025,10:23,Ewallet,5.9,Naypyitaw,155.74
0120-5854,A,Normal,Male,Fashion accessories,90.93,10,03/30/2025,12:23,Ewallet,8.7,Yangon,954.77
0714-4177,B,Member,Female,Fashion accessories,96.6,2,01/03/2025,12:34,Ewallet,6.7,Mandalay,202.86
0221-8730,C,Normal,Female,Electronic accessories,49.97,7,01/19/2025,17:33,Ewallet,6.9,Naypyitaw,367.28
0566-3180,C,Normal,Male,Health and beauty,77.5,9,02/05/2025,12:27,Ewallet,8.7,Naypyitaw,732.38
0314-5892,A,Normal,Female,Health and beauty,57.85,1,02/27/2025,15:39,Credit card,6.3,Yangon,60.74
0430-8043,C,Member,Female,Fashion accessories,58.4,4,03/10/2025,18:52,Credit card,6.7,Naypyitaw,245.28
0558-1137,A,Normal,Female,Fashion accessories,35.03,6,02/13/2025,17:18,Ewallet,6.3,Yangon,220.69
0187-7327,A,Normal,Female,Food and beverages,29.53,7,03/14/2025,18:25,Cash,6.2,Yangon,217.05
0472-4472,A,Normal,Male,Food and beverages,35.92,10,03/13/2025,10:32,Ewallet,7.2,Yangon,377.16
0199-6449,A,Member,Female,Food and beverages,60.07,7,02/08/2025,19:52,Credit card,8.9,Yangon,441.51
0971-3832,A,Member,Female,Health and beauty,12.62,10,01/03/2025,11:34,Ewallet,6.2,Yangon,132.51
0763-4579,C,Normal,Female,Electronic accessories,91.65,2,02/07/2025,15:39,Credit card,7.1,Naypyitaw,192.47
0230-6971,B,Member,Female,Sports and travel,24.07,4,02/12/2025,17:36,Credit card,8.0,Mandalay,101.09
0761-5164,B,Normal,Male,Food and beverages,29.81,5,01/24/2025,18:36,Ewallet,5.6,Mandalay,156.5
0408-8941,C,Normal,Female,Electronic accessories,56.64,1,03/22/2025,12:26,Ewallet,5.7,Naypyitaw,59.47
0869-6569,C,Member,Male,Home and lifestyle,73.91,1,01/07/2025,15:27,Cash,9.6,Naypyitaw,77.61
0443-5300,B,Normal,Female,Food and beverages,18.62,10,01/04/2025,17:52,Credit card,8.3,Mandalay,195.51
0591-7269,B,Member,Male,Sports and travel,38.59,3,01/14/2025,20:57,Cash,7.5,Mandalay,121.56
0513-4818,B,Member,Male,Home and lifestyle,97.18,10,02/27/2025,18:24,Ewallet,7.9,Mandalay,1020.39
0905-2906,B,Normal,Male,Home and lifestyle,33.61,3,03/06/2025,12:48,Credit card,4.2,Mandalay,105.87
0485-7254,B,Member,Male,Sports and travel,38.17,8,02/18/2025,10:08,Cash,7.7,Mandalay,320.63
